Auto Posto Alfa,PR,SUL,EXTRAJUDICIAL,Jurídico Interno,ACORDO,R$ 9.097.067,A VISTA,REALIZADO
Posto Beta Comércio de Combustíveis,SP,SÃO PAULO,JUDICIAL,Escritório 2,ACORDO,R$ 120.000,PARCELADO,REALIZADO
Rede Gama,SP,SÃO PAULO,JUDICIAL,Escritório 2,ACORDO,R$ 8.300.000,PARCELADO,REALIZADO
Delta Lubrificantes e Combustíveis,MT,CENTRO OESTE,JUDICIAL,Escritório 7,ACORDO,R$ 130.000,PARCELADO,REALIZADO
Épsilon Posto & Lava-Jato,GO,CENTRO OESTE,JUDICIAL,Escritório 4,ACORDO,R$ 120.000,PARCELADO,REALIZADO
Irmão Zeta Abastecedora,BA,NORDESTE,EXTRAJUDICIAL,Jurídico Interno,ACORDO,R$ 7.178.141,PARCELADO,REALIZADO
Posto ETA,CE,NORDESTE,JUDICIAL,Escritório 3,ACORDO,R$ 5.226.514,PARCELADO,REALIZADO
Teta & Cia Combustíveis,MA,NORDESTE,JUDICIAL,Escritório 3,DECISÃO JUDICIAL,R$ 23.000,A VISTA,REALIZADO
Rede IOTA & Cia,GO ,CENTRO OESTE,JUDICIAL,Escritório 6,DECISÃO JUDICIAL,R$ 24.000,A VISTA,REALIZADO
Auto Posto Capa,SP,SÃO PAULO,JUDICIAL,Escritório 2,ACORDO,R$ 4.000.000,PARCELADO,REALIZADO
Lubrificantes NI,MG,SUDESTE,JUDICIAL,Escritório 2,ACORDO,R$ 4.609.127,PARCELADO,REALIZADO
Csi Unidos,RJ,SUDESTE,JUDICIAL,Escritório 2,ACORDO,R$ 4.150.000,A VISTA,REALIZADO
Rede Ómicron,SP,SÃO PAULO,JUDICIAL,Escritório 2,ACORDO,R$ 3.053.472,PARCELADO,REALIZADO
Auto Posto Pi,SP,SÃO PAULO,JUDICIAL,Escritório 7,ACORDO,R$ 3.017.888,PARCELADO,REALIZADO
Rô Comercio de Combustíveis,SP,SÃO PAULO,JUDICIAL,Escritório 2,ACORDO,R$ 15.000,A VISTA,REALIZADO
